"","date","weight","temp","rain","max_temp","year","weekday","weekend","month","quarter"
"1",2018-01-02,65.55,NA,NA,NA,2018,3,FALSE,1,1
"2",2018-01-03,42.25,NA,NA,NA,2018,4,FALSE,1,1
"3",2018-01-04,25.15,NA,NA,NA,2018,5,FALSE,1,1
"4",2018-01-05,35.25,NA,NA,NA,2018,6,FALSE,1,1
"5",2018-01-06,28.55,NA,NA,NA,2018,7,FALSE,1,1
"6",2018-01-07,11.7,NA,NA,NA,2018,1,FALSE,1,1
"7",2018-01-08,43.75,NA,NA,NA,2018,2,FALSE,1,1
"8",2018-01-09,59.45,NA,NA,NA,2018,3,FALSE,1,1
"9",2018-01-10,34.7,NA,NA,NA,2018,4,FALSE,1,1
"10",2018-01-11,44.35,NA,0.7,NA,2018,5,FALSE,1,1
"11",2018-01-12,35.5,"1.0",0.3,2.1,2018,6,FALSE,1,1
"12",2018-01-13,18.15,"0.5",0,1.5,2018,7,FALSE,1,1
"13",2018-01-14,9.75,"-0.5",0,0.2,2018,1,FALSE,1,1
"14",2018-01-15,48,"-0.3",8.9,0.9,2018,2,FALSE,1,1
"15",2018-01-16,41.85,"2.4",6.6,3.8,2018,3,FALSE,1,1
"16",2018-01-17,45.7,"1.9",0.1,3.4,2018,4,FALSE,1,1
"17",2018-01-18,55.7,"0.9",0,1.9,2018,5,FALSE,1,1
"18",2018-01-19,34.35,"-1.9",0.3,1.2,2018,6,FALSE,1,1
"19",2018-01-20,8.95,"0.2",0,1.3,2018,7,FALSE,1,1
"20",2018-01-21,29.75,"0.2",0,1,2018,1,FALSE,1,1
"21",2018-01-22,28.6,"-0.6",0,0.7,2018,2,FALSE,1,1
"22",2018-01-23,57.15,"0.7",16.6,1.8,2018,3,FALSE,1,1
"23",2018-01-24,52.65,"6.7",5.4,9.1,2018,4,FALSE,1,1
"24",2018-01-25,54.3,"6.1",1.8,7.5,2018,5,FALSE,1,1
"25",2018-01-26,81.4,"5.1",0,5.8,2018,6,FALSE,1,1
"26",2018-01-27,26.6,"1.5",10.3,5.2,2018,7,FALSE,1,1
"27",2018-01-28,11.9,"5.9",7.4,7.4,2018,1,FALSE,1,1
"28",2018-01-29,51.7,"4.0",7.8,7.2,2018,2,FALSE,1,1
"29",2018-01-30,44.8,"2.7",1.1,5.6,2018,3,FALSE,1,1
"30",2018-01-31,79.3,"4.0",13.8,5.3,2018,4,FALSE,1,1
"31",2018-02-01,49.1,"2.9",4.2,5.3,2018,5,FALSE,2,1
"32",2018-02-02,38.6,"-2.3",0.4,4.1,2018,6,FALSE,2,1
"33",2018-02-03,14.45,"-3.0",0.1,-2.3,2018,7,FALSE,2,1
"34",2018-02-04,23.5,"-3.3",0,-2.1,2018,1,FALSE,2,1
"35",2018-02-05,33,"-6.1",0,-2.3,2018,2,FALSE,2,1
"36",2018-02-06,37.3,"-2.6",0.3,-0.8,2018,3,FALSE,2,1
"37",2018-02-07,50.05,"-0.6",2.9,1.6,2018,4,FALSE,2,1
"38",2018-02-08,36.85,"1.7",0,3.1,2018,5,FALSE,2,1
"39",2018-02-09,37.15,"0.2",0,1.7,2018,6,FALSE,2,1
"40",2018-02-10,22.05,"-0.4",0,1,2018,7,FALSE,2,1
"41",2018-02-11,5.65,"-0.1",14.5,1.3,2018,1,FALSE,2,1
"42",2018-02-12,49.25,"1.9",12.1,2.8,2018,2,FALSE,2,1
"43",2018-02-13,32.4,"1.9",0.1,3.2,2018,3,FALSE,2,1
"44",2018-02-14,43.65,"2.0",0,4.5,2018,4,FALSE,2,1
"45",2018-02-15,38.95,"1.0",5.1,2.8,2018,5,FALSE,2,1
"46",2018-02-16,40.9,"1.5",0.3,3.4,2018,6,FALSE,2,1
"47",2018-02-17,15.15,"-0.5",0,2.2,2018,7,FALSE,2,1
"48",2018-02-18,27.8,"1.5",10.4,3.3,2018,1,FALSE,2,1
"49",2018-02-19,34.4,"1.1",7.1,2.2,2018,2,FALSE,2,1
"50",2018-02-20,50.9,"0.2",0.1,1.8,2018,3,FALSE,2,1
"51",2018-02-21,28.75,"-0.3",1,0.7,2018,4,FALSE,2,1
"52",2018-02-22,61.35,"-4.0",0,-0.2,2018,5,FALSE,2,1
"53",2018-02-23,45.2,"-0.9",0,0.7,2018,6,FALSE,2,1
"54",2018-02-24,16.4,"-2.9",0,0.5,2018,7,FALSE,2,1
"55",2018-02-25,16.7,"-5.8",0,-3,2018,1,FALSE,2,1
"56",2018-02-26,38.05,"-6.1",0.1,-2.1,2018,2,FALSE,2,1
"57",2018-02-27,42.9,"-7.7",0,-4.8,2018,3,FALSE,2,1
"58",2018-02-28,43.2,"-9.9",0,-6.6,2018,4,FALSE,2,1
"59",2018-03-01,32.3,"-8.2",0,-4.6,2018,5,FALSE,3,1
"60",2018-03-02,35.65,"-4.7",0,-3.1,2018,6,FALSE,3,1
"61",2018-03-03,14.5,"-2.9",0,-0.7,2018,7,FALSE,3,1
"62",2018-03-04,17.3,"-1.9",0,0.3,2018,1,FALSE,3,1
"63",2018-03-05,40.8,"-1.2",9.5,0.3,2018,2,FALSE,3,1
"64",2018-03-06,29.05,"0.5",0.1,2.1,2018,3,FALSE,3,1
"65",2018-03-07,39.05,"2.6",3,4.6,2018,4,FALSE,3,1
"66",2018-03-08,38.5,"-0.0",2.2,2.2,2018,5,FALSE,3,1
"67",2018-03-09,29.95,"-1.8",0,0.2,2018,6,FALSE,3,1
"68",2018-03-10,17.75,"-1.9",0,2.9,2018,7,FALSE,3,1
"69",2018-03-11,22.7,"0.5",12.9,2.4,2018,1,FALSE,3,1
"70",2018-03-12,49.2,"4.7",0,6.1,2018,2,FALSE,3,1
"71",2018-03-13,47.05,"2.4",0,4.6,2018,3,FALSE,3,1
"72",2018-03-14,42.85,"1.5",0,4,2018,4,FALSE,3,1
"73",2018-03-15,34.3,"-1.5",0,1.4,2018,5,FALSE,3,1
"74",2018-03-16,41.4,"-3.8",0,-0.1,2018,6,FALSE,3,1
"75",2018-03-17,21.9,"-4.0",0,0.3,2018,7,FALSE,3,1
"76",2018-03-18,18.55,"-4.1",0,2.8,2018,1,FALSE,3,1
"77",2018-03-19,35.3,"-0.3",0.7,3.3,2018,2,FALSE,3,1
"78",2018-03-20,42.2,"0.7",0,6,2018,3,FALSE,3,1
"79",2018-03-21,63.45,"2.4",4,5.4,2018,4,FALSE,3,1
"80",2018-03-22,22.1,"1.4",0.1,3.6,2018,5,FALSE,3,1
"81",2018-03-23,44.85,"0.5",0.7,2.2,2018,6,FALSE,3,1
"82",2018-03-24,31,"2.0",0.1,3.2,2018,7,FALSE,3,1
"83",2018-03-25,11.2,"4.3",0,7.8,2018,1,FALSE,3,1
"84",2018-03-26,50.75,"2.8",4.4,5.8,2018,2,FALSE,3,1
"85",2018-03-27,47.75,"-0.5",0,1.5,2018,3,FALSE,3,1
"86",2018-03-28,35.1,"-1.0",0,3.4,2018,4,FALSE,3,1
"87",2018-03-29,36,"0.6",0,5.2,2018,5,FALSE,3,1
"88",2018-03-30,9.95,"1.1",0,6.1,2018,6,FALSE,3,1
"89",2018-03-31,25.7,"1.8",0,7.7,2018,7,FALSE,3,1
"90",2018-04-01,15.25,"2.8",0,6.7,2018,1,FALSE,4,2
"91",2018-04-02,15.7,"1.0",0,6.5,2018,2,FALSE,4,2
"92",2018-04-03,43.2,"1.2",5.8,4.3,2018,3,FALSE,4,2
"93",2018-04-04,38.45,"7.2",12.9,9.9,2018,4,FALSE,4,2
"94",2018-04-05,45.1,"6.7",6.9,9.3,2018,5,FALSE,4,2
"95",2018-04-06,35.15,"4.9",0,7.8,2018,6,FALSE,4,2
"96",2018-04-07,25.2,"7.7",0,14,2018,7,FALSE,4,2
"97",2018-04-08,36.8,"10.8",0,18.3,2018,1,FALSE,4,2
"98",2018-04-09,49.8,"8.7",0,13.6,2018,2,FALSE,4,2
"99",2018-04-10,60.85,"7.1",0,11.1,2018,3,FALSE,4,2
"100",2018-04-11,35.2,"7.5",0,13.9,2018,4,FALSE,4,2
"101",2018-04-12,44.45,"8.7",0,16,2018,5,FALSE,4,2
"102",2018-04-13,48.45,"12.1",0,20.4,2018,6,FALSE,4,2
"103",2018-04-14,9.7,"13.6",0,20.6,2018,7,FALSE,4,2
"104",2018-04-15,32.85,"9.6",10.2,17.5,2018,1,FALSE,4,2
"105",2018-04-16,41.85,"9.5",0.1,12.6,2018,2,FALSE,4,2
"106",2018-04-17,49.05,"8.0",0,10.9,2018,3,FALSE,4,2
"107",2018-04-18,34.5,"11.4",0,15.5,2018,4,FALSE,4,2
"108",2018-04-19,32.75,"11.8",0,15.5,2018,5,FALSE,4,2
"109",2018-04-20,54.2,"15.6",0,23.2,2018,6,FALSE,4,2
"110",2018-04-21,38.3,"10.4",0,14.5,2018,7,FALSE,4,2
"111",2018-04-22,12.3,"8.2",3.9,13.1,2018,1,FALSE,4,2
"112",2018-04-23,54.05,"9.9",5.9,13.5,2018,2,FALSE,4,2
"113",2018-04-24,34.4,"8.3",3.8,10,2018,3,FALSE,4,2
"114",2018-04-25,52.5,"8.5",0,11.4,2018,4,FALSE,4,2
"115",2018-04-26,49.25,"7.8",1.1,10.5,2018,5,FALSE,4,2
"116",2018-04-27,55.95,"9.2",0.3,12,2018,6,FALSE,4,2
"117",2018-04-28,13.75,"8.9",2.2,12.9,2018,7,FALSE,4,2
"118",2018-04-29,29.1,"10.3",0.2,14.2,2018,1,FALSE,4,2
"119",2018-04-30,NA,"9.7",17.9,13.6,2018,2,FALSE,4,2
"120",2018-05-01,NA,"9.0",3.1,13.3,2018,3,FALSE,5,2
"121",2018-05-02,NA,"10.4",0,14.1,2018,4,FALSE,5,2
"122",2018-05-03,NA,"8.8",2.3,12.4,2018,5,FALSE,5,2
"123",2018-05-04,NA,"9.6",0,13,2018,6,FALSE,5,2
"124",2018-05-05,NA,"11.8",0,16,2018,7,FALSE,5,2
"125",2018-05-06,NA,"13.5",0,19.1,2018,1,FALSE,5,2
"126",2018-05-07,NA,"16.9",0,22.4,2018,2,FALSE,5,2
"127",2018-05-08,NA,"18.6",0,25.1,2018,3,FALSE,5,2
"128",2018-05-09,NA,"19.8",0,26.6,2018,4,FALSE,5,2
"129",2018-05-10,NA,"20.2",3.7,28.8,2018,5,FALSE,5,2
"130",2018-05-11,NA,"14.5",0,23.2,2018,6,FALSE,5,2
"131",2018-05-12,NA,"15.9",0,20.2,2018,7,FALSE,5,2
"132",2018-05-13,NA,"21.0",0,26.4,2018,1,FALSE,5,2
"133",2018-05-14,NA,"21.4",0,28.8,2018,2,FALSE,5,2
"134",2018-05-15,NA,"21.7",0,28.1,2018,3,FALSE,5,2
"135",2018-05-16,NA,"20.5",0,26.7,2018,4,FALSE,5,2
"136",2018-05-17,NA,"16.6",0.2,21.4,2018,5,FALSE,5,2
"137",2018-05-18,NA,"16.7",0,21.8,2018,6,FALSE,5,2
"138",2018-05-19,NA,"15.5",0,22.3,2018,7,FALSE,5,2
"139",2018-05-20,NA,"16.8",0,22.7,2018,1,FALSE,5,2
"140",2018-05-21,NA,"17.5",NA,22.8,2018,2,FALSE,5,2
